BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.166e-001  N/A        N/A         N/A         1     N/A   N/A   [F] CClvgWB~TWb_est           = +1.2334771e+001
    N   1   3.279e-003  4.47e-002  3.55e-002   1.00e+000   1     1     2     [X] CClvgWB~TWb_est           = +1.1795840e+001
    N   2   1.222e-004  1.29e-003  1.00e-003   1.00e+000   1     1     2     [X] CClvgWB~TWb_est           = +1.1780686e+001
    N   3   4.587e-006  4.79e-005  3.73e-005   1.00e+000   1     1     1     [X] CClvgWB~TWb_est           = +1.1780122e+001
    N   4   1.722e-007  1.80e-006  1.40e-006   1.00e+000   1     1     1     [X] CClvgWB~TWb_est           = +1.1780100e+001
    N S 5   6.466e-009  6.76e-008  5.26e-008   1.00e+000   0     0     0     [X] CClvgWB~TWb_est           = +1.1780100e+001

  Solver for Component(29): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.940e+001  N/A        N/A         N/A         1     N/A   N/A   [F] FanTwAirEnt               = +1.1780100e+001
    N   1   2.581e+000  2.32e-003  2.71e-003   1.00e+000   1     1     3     [X] FanTwAirEnt               = +1.1807457e+001
    N   2   9.480e-002  8.62e-005  1.01e-004   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1808475e+001
    N   3   3.480e-003  3.16e-006  3.70e-006   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1808512e+001
    N S 4   1.278e-004  1.16e-007  1.36e-007   1.00e+000   1     0     0     [X] FanTwAirEnt               = +1.1808514e+001

  Solver for Component(31): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.166e-001  N/A        N/A         N/A         1     N/A   N/A   [F] HClvgWB~TWb_est           = +1.2334771e+001
    N   1   3.345e-003  4.46e-002  3.55e-002   1.00e+000   1     1     2     [X] HClvgWB~TWb_est           = +1.1796156e+001
    N   2   1.265e-004  1.31e-003  1.02e-003   1.00e+000   1     1     2     [X] HClvgWB~TWb_est           = +1.1780707e+001
    N   3   4.821e-006  4.96e-005  3.86e-005   1.00e+000   1     1     1     [X] HClvgWB~TWb_est           = +1.1780123e+001
    N   4   1.837e-007  1.89e-006  1.47e-006   1.00e+000   1     1     1     [X] HClvgWB~TWb_est           = +1.1780100e+001
    N S 5   7.000e-009  7.20e-008  5.60e-008   1.00e+000   0     0     0     [X] HClvgWB~TWb_est           = +1.1780100e+001

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.940e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.1780100e+001
    N   1   2.581e+000  2.32e-003  2.71e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.1807457e+001
    N   2   9.480e-002  8.62e-005  1.01e-004   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1808475e+001
    N   3   3.480e-003  3.16e-006  3.70e-006   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1808512e+001
    N S 4   1.278e-004  1.16e-007  1.36e-007   1.00e+000   1     0     0     [X] CCTwAirEnt                = +1.1808514e+001

  Solver for Component(35): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.166e-001  N/A        N/A         N/A         1     N/A   N/A   [F] HCentWB~TWb_est           = +1.2334770e+001
    N   1   3.279e-003  4.47e-002  3.55e-002   1.00e+000   1     1     2     [X] HCentWB~TWb_est           = +1.1795839e+001
    N   2   1.222e-004  1.29e-003  1.00e-003   1.00e+000   1     1     2     [X] HCentWB~TWb_est           = +1.1780685e+001
    N   3   4.587e-006  4.79e-005  3.73e-005   1.00e+000   1     1     1     [X] HCentWB~TWb_est           = +1.1780120e+001
    N   4   1.722e-007  1.80e-006  1.40e-006   1.00e+000   1     1     1     [X] HCentWB~TWb_est           = +1.1780099e+001
    N S 5   6.466e-009  6.76e-008  5.26e-008   1.00e+000   0     0     0     [X] HCentWB~TWb_est           = +1.1780098e+001

  Solver for Component(37): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.940e+001  N/A        N/A         N/A         1     N/A   N/A   [F] HCTwAirEnt                = +1.1780098e+001
    N   1   2.581e+000  2.32e-003  2.71e-003   1.00e+000   1     1     3     [X] HCTwAirEnt                = +1.1807456e+001
    N   2   9.480e-002  8.62e-005  1.01e-004   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1808474e+001
    N   3   3.480e-003  3.16e-006  3.70e-006   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1808511e+001
    N S 4   1.278e-004  1.16e-007  1.36e-007   1.00e+000   1     0     0     [X] HCTwAirEnt                = +1.1808513e+001

  Solver for Component(38): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.166e-001  N/A        N/A         N/A         1     N/A   N/A   [F] MixWB~TWb_est             = +1.2334770e+001
    N   1   3.279e-003  4.47e-002  3.55e-002   1.00e+000   1     1     2     [X] MixWB~TWb_est             = +1.1795839e+001
    N   2   1.222e-004  1.29e-003  1.00e-003   1.00e+000   1     1     2     [X] MixWB~TWb_est             = +1.1780685e+001
    N   3   4.587e-006  4.79e-005  3.73e-005   1.00e+000   1     1     1     [X] MixWB~TWb_est             = +1.1780120e+001
    N   4   1.722e-007  1.80e-006  1.40e-006   1.00e+000   1     1     1     [X] MixWB~TWb_est             = +1.1780099e+001
    N S 5   6.466e-009  6.76e-008  5.26e-008   1.00e+000   0     0     0     [X] MixWB~TWb_est             = +1.1780098e+001

  Solver for Component(40): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.940e+001  N/A        N/A         N/A         1     N/A   N/A   [F] MXTwmix                   = +1.1780098e+001
    N   1   2.581e+000  2.32e-003  2.71e-003   1.00e+000   1     1     3     [X] MXTwmix                   = +1.1807456e+001
    N   2   9.480e-002  8.62e-005  1.01e-004   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1808474e+001
    N   3   3.480e-003  3.16e-006  3.70e-006   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1808511e+001
    N S 4   1.278e-004  1.16e-007  1.36e-007   1.00e+000   1     0     0     [X] MXTwmix                   = +1.1808513e+001

  Solver for Component(42): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~offset           = +0.0000000e+000

  Solver for Component(44): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.864e-002  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout~x_real           = +3.6372535e-001
    N F 1   4.378e-011  6.72e-003  0.00e+000   1.00e+000   0     1     0     [X] s_VAVout~x_real           = +3.5700894e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.555e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout`sensor~xdot      = -1.6173082e-004
    N   1   6.261e-007  2.15e-004  1.52e-004   1.00e+000   1     1     2     [X] s_VAVout`sensor~xdot      = -3.7661783e-004
    N S 2   5.980e-011  2.05e-008  1.45e-008   1.00e+000   0     0     0     [X] s_VAVout`sensor~xdot      = -3.7663836e-004

  Solver for Component(48): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_rm~offset               = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_rm~offset               = +0.0000000e+000

  Solver for Component(50): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.019e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~x_real               = +4.1016937e-001
    N F 1   1.944e-013  4.18e-005  0.00e+000   1.00e+000   0     1     0     [X] s_rm~x_real               = +4.1021118e-001

  Solver for Component(52): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.579e-005  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm`sensor~xdot          = +6.0274351e-006
    N F 1   3.419e-009  1.17e-006  8.30e-007   1.00e+000   0     1     0     [X] s_rm`sensor~xdot          = +7.2006485e-006

  Solver for Component(54): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_supply~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_supply~offset           = +0.0000000e+000

  Solver for Component(56): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.864e-002  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~x_real           = +3.6372405e-001
    N F 1   2.418e-011  6.72e-003  0.00e+000   1.00e+000   0     1     0     [X] s_supply~x_real           = +3.5700763e-001

  Solver for Component(58): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.555e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply`sensor~xdot      = -1.6173117e-004
    N   1   6.261e-007  2.15e-004  1.52e-004   1.00e+000   1     1     2     [X] s_supply`sensor~xdot      = -3.7661863e-004
    N S 2   5.980e-011  2.05e-008  1.45e-008   1.00e+000   0     0     0     [X] s_supply`sensor~xdot      = -3.7663916e-004

  Solver for Component(60): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.214e-002  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx~x_real               = +3.6053125e-001
    N F 1   1.261e-010  7.89e-003  0.00e+000   1.00e+000   0     1     0     [X] s_mx~x_real               = +3.5263750e-001

  Solver for Component(62): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   7.635e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx`sensor~xdot          = -2.5881147e-004
    N   1   7.294e-007  2.50e-004  1.77e-004   1.00e+000   1     1     2     [X] s_mx`sensor~xdot          = -5.0911341e-004
    N S 2   6.969e-011  2.39e-008  1.69e-008   1.00e+000   0     0     0     [X] s_mx`sensor~xdot          = -5.0913733e-004


  Problem(System), StepCount(7), StepType(DYNAMIC), Time(6), TimeStep(1.000e+000)
  Solver for Component(5): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   2.823e-014  N/A        N/A         N/A         0     N/A   N/A   [F] RetWB~TWb_est             = +1.4953326e+001
   JN S 1   9.948e-015  6.92e-015  1.72e-014   1.00e+000   0     0     0     [Y] RetWB`esat~pVapSat        = +1.7014239e+003

  Solver for Component(7): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   4.908e-014  N/A        N/A         N/A         0     N/A   N/A   [F] OutWB~TWb_est             = +2.6954560e+000
   JN S 1   5.869e-014  9.96e-015  0.00e+000   1.00e+000   0     0     0     [X] OutWB~TWb_est             = +2.6954560e+000

  Solver for Component(9): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~intResist        = +2.5000000e-005
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~intResist        = +2.5000000e-005

  Solver for Component(11): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~extResist        = +1.0000000e-004
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~extResist        = +1.0000000e-004

  Solver for Component(13): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.346e-002  N/A        N/A         N/A         3     N/A   N/A   [F] chillCondOutletTemp       = +3.3235800e+001
    N   1   2.335e-004  8.35e-002  1.37e-001   1.00e+000   2     3     8     [Y] CTTWbOut                  = +3.0574577e+001
    N   2   1.765e-005  2.16e-004  2.10e-003   1.00e+000   2     2     4     [Y] CC`cc~TSurfW              = +1.1143259e+001
    N   3   1.336e-006  1.63e-005  8.43e-005   1.00e+000   2     1     4     [Y] CC`cc~TSurfW              = +1.1142520e+001
    N   4   1.011e-007  1.23e-006  3.51e-006   1.00e+000   1     1     3     [Y] CC`cc~TSurfW              = +1.1142549e+001
    N S 5   7.658e-009  9.35e-008  1.62e-007   1.00e+000   0     0     0     [Y] CC`cc~TSurfW              = +1.1142548e+001

  Solver for Component(15): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.318e-004  N/A        N/A         N/A         1     N/A   N/A   [F] CC`cc`wc`wco~wCond        = +8.6461295e-003
    N   1   1.754e-005  3.21e-004  6.19e-002   1.00e+000   1     1     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.1124400e+001
    N   2   7.028e-007  1.06e-005  2.11e-003   1.00e+000   1     1     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.1143275e+001
    N W 3   2.799e-008  4.25e-007  8.44e-005   1.00e+000   1     0     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.1142519e+001
    N W 4   1.115e-009  1.69e-008  3.36e-006   1.00e+000   0     0     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.1142550e+001

  Solver for Component(17): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.924e-001  N/A        N/A         N/A         2     N/A   N/A   [F] s_fan`sensor~xdot         = +2.8798078e-001
    N   1   1.053e-002  1.90e-001  3.68e-001   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +1.5800216e+000
    N   2   1.685e-003  1.06e-002  1.87e-002   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +1.5575679e+000
    N   3   2.696e-004  1.71e-003  3.01e-003   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +1.5611604e+000
    N   4   4.315e-005  2.73e-004  4.81e-004   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +1.5605854e+000
    N   5   6.906e-006  4.37e-005  7.70e-005   1.00e+000   1     2     12    [Y] s_fan`sensor~x_delta      = +1.5606774e+000
    N   6   1.105e-006  6.99e-006  1.23e-005   1.00e+000   1     2     11    [Y] s_fan`sensor~x_delta      = +1.5606627e+000
    N   7   1.769e-007  1.12e-006  1.97e-006   1.00e+000   1     1     2     [Y] s_fan`sensor~x_delta      = +1.5606650e+000
    N S 8   2.831e-008  1.79e-007  3.15e-007   1.00e+000   1     0     0     [Y] s_fan`sensor~x_delta      = +1.5606647e+000

  Solver for Component(19): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.083e-001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHClvgWB~TWb_est        = +1.1959450e+001
    N   1   4.408e-003  4.16e-002  3.22e-002   1.00e+000   1     1     2     [X] VAVHClvgWB~TWb_est        = +1.1472445e+001
    N   2   2.156e-004  1.73e-003  1.31e-003   1.00e+000   1     1     2     [X] VAVHClvgWB~TWb_est        = +1.1452627e+001
    N   3   1.062e-005  8.46e-005  6.42e-005   1.00e+000   1     1     1     [X] VAVHClvgWB~TWb_est        = +1.1451658e+001
    N   4   5.232e-007  4.17e-006  3.16e-006   1.00e+000   1     1     1     [X] VAVHClvgWB~TWb_est        = +1.1451610e+001
    N S 5   2.578e-008  2.05e-007  1.56e-007   1.00e+000   1     0     0     [X] VAVHClvgWB~TWb_est        = +1.1451608e+001

  Solver for Component(21): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.916e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirLvg             = +1.1451608e+001
    N   1   3.379e+000  2.38e-003  2.72e-003   1.00e+000   1     1     3     [X] VAVHCTwAirLvg             = +1.1478851e+001
    N   2   1.635e-001  1.16e-004  1.33e-004   1.00e+000   1     1     2     [X] VAVHCTwAirLvg             = +1.1480182e+001
    N   3   7.909e-003  5.61e-006  6.43e-006   1.00e+000   1     1     2     [X] VAVHCTwAirLvg             = +1.1480246e+001
    N S 4   3.826e-004  2.71e-007  3.11e-007   1.00e+000   1     0     0     [X] VAVHCTwAirLvg             = +1.1480249e+001

  Solver for Component(23): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.083e-001  N/A        N/A         N/A         1     N/A   N/A   [F] FanlvgWB~TWb_est          = +1.1959397e+001
    N   1   4.408e-003  4.16e-002  3.22e-002   1.00e+000   1     1     2     [X] FanlvgWB~TWb_est          = +1.1472390e+001
    N   2   2.156e-004  1.73e-003  1.31e-003   1.00e+000   1     1     2     [X] FanlvgWB~TWb_est          = +1.1452572e+001
    N   3   1.062e-005  8.46e-005  6.42e-005   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1451603e+001
    N   4   5.232e-007  4.17e-006  3.16e-006   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1451555e+001
    N S 5   2.578e-008  2.05e-007  1.56e-007   1.00e+000   1     0     0     [X] FanlvgWB~TWb_est          = +1.1451553e+001

  Solver for Component(25): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.916e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirEnt             = +1.1451553e+001
    N   1   3.379e+000  2.38e-003  2.72e-003   1.00e+000   1     1     3     [X] VAVHCTwAirEnt             = +1.1478795e+001
    N   2   1.635e-001  1.16e-004  1.33e-004   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1480126e+001
    N   3   7.909e-003  5.61e-006  6.42e-006   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1480190e+001
    N S 4   3.826e-004  2.71e-007  3.11e-007   1.00e+000   1     0     0     [X] VAVHCTwAirEnt             = +1.1480194e+001

  Solver for Component(27): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.183e-001  N/A        N/A         N/A         1     N/A   N/A   [F] CClvgWB~TWb_est           = +1.1780100e+001
    N   1   5.502e-003  4.53e-002  3.45e-002   1.00e+000   1     1     2     [X] CClvgWB~TWb_est           = +1.1258607e+001
    N   2   3.043e-004  2.16e-003  1.61e-003   1.00e+000   1     1     2     [X] CClvgWB~TWb_est           = +1.1234341e+001
    N   3   1.695e-005  1.19e-004  8.90e-005   1.00e+000   1     1     1     [X] CClvgWB~TWb_est           = +1.1232999e+001
    N   4   9.449e-007  6.66e-006  4.96e-006   1.00e+000   1     1     1     [X] CClvgWB~TWb_est           = +1.1232925e+001
    N S 5   5.266e-008  3.71e-007  2.76e-007   1.00e+000   1     0     0     [X] CClvgWB~TWb_est           = +1.1232921e+001

  Solver for Component(29): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] FanTwAirEnt               = +1.1232921e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] FanTwAirEnt               = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258810e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] FanTwAirEnt               = +1.1258814e+001

  Solver for Component(31): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.183e-001  N/A        N/A         N/A         1     N/A   N/A   [F] HClvgWB~TWb_est           = +1.1780100e+001
    N   1   5.568e-003  4.52e-002  3.45e-002   1.00e+000   1     1     2     [X] HClvgWB~TWb_est           = +1.1258912e+001
    N   2   3.110e-004  2.18e-003  1.63e-003   1.00e+000   1     1     2     [X] HClvgWB~TWb_est           = +1.1234373e+001
    N   3   1.750e-005  1.22e-004  9.09e-005   1.00e+000   1     1     1     [X] HClvgWB~TWb_est           = +1.1233002e+001
    N   4   9.848e-007  6.86e-006  5.12e-006   1.00e+000   1     1     1     [X] HClvgWB~TWb_est           = +1.1232925e+001
    N S 5   5.543e-008  3.86e-007  2.88e-007   1.00e+000   1     0     0     [X] HClvgWB~TWb_est           = +1.1232921e+001

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.1232921e+001
    N   1   3.426e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258810e+001
    N S 4   5.634e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] CCTwAirEnt                = +1.1258814e+001

  Solver for Component(35): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.183e-001  N/A        N/A         N/A         1     N/A   N/A   [F] HCentWB~TWb_est           = +1.1780098e+001
    N   1   5.502e-003  4.53e-002  3.45e-002   1.00e+000   1     1     2     [X] HCentWB~TWb_est           = +1.1258606e+001
    N   2   3.043e-004  2.16e-003  1.61e-003   1.00e+000   1     1     2     [X] HCentWB~TWb_est           = +1.1234340e+001
    N   3   1.695e-005  1.19e-004  8.90e-005   1.00e+000   1     1     1     [X] HCentWB~TWb_est           = +1.1232998e+001
    N   4   9.449e-007  6.66e-006  4.96e-006   1.00e+000   1     1     1     [X] HCentWB~TWb_est           = +1.1232924e+001
    N S 5   5.266e-008  3.71e-007  2.76e-007   1.00e+000   1     0     0     [X] HCentWB~TWb_est           = +1.1232919e+001

  Solver for Component(37): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] HCTwAirEnt                = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] HCTwAirEnt                = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] HCTwAirEnt                = +1.1258813e+001

  Solver for Component(38): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.183e-001  N/A        N/A         N/A         1     N/A   N/A   [F] MixWB~TWb_est             = +1.1780098e+001
    N   1   5.502e-003  4.53e-002  3.45e-002   1.00e+000   1     1     2     [X] MixWB~TWb_est             = +1.1258606e+001
    N   2   3.043e-004  2.16e-003  1.61e-003   1.00e+000   1     1     2     [X] MixWB~TWb_est             = +1.1234340e+001
    N   3   1.695e-005  1.19e-004  8.90e-005   1.00e+000   1     1     1     [X] MixWB~TWb_est             = +1.1232998e+001
    N   4   9.449e-007  6.66e-006  4.96e-006   1.00e+000   1     1     1     [X] MixWB~TWb_est             = +1.1232924e+001
    N S 5   5.266e-008  3.71e-007  2.76e-007   1.00e+000   1     0     0     [X] MixWB~TWb_est             = +1.1232919e+001

  Solver for Component(40): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
